CGPA,IQ,Profile_Score,Placement
6.87,142,94.44,1
9.75,96,14.11,1
8.66,152,40.64,1
7.99,112,32.4,1
5.78,156,8.69,1
5.78,108,63.32,0
5.29,92,73.59,1
9.33,125,84.81,1
8.01,114,12.28,1
8.54,85,87.64,1
5.1,148,64.29,1
9.85,126,70.39,1
9.16,104,91.06,1
6.06,145,62.48,0
5.91,89,33.59,1
5.92,135,82.51,0
6.52,109,36.31,1
7.62,84,3.42,1
7.16,112,83.07,1
6.46,144,34.52,0
8.06,97,77.38,1
5.7,128,36.28,1
6.46,90,86.11,1
6.83,105,21.95,0
7.28,142,97.45,1
8.93,138,77.98,1
6.0,106,11.42,1
7.57,128,56.58,1
7.96,156,98.54,1
5.23,112,47.11,0
8.04,80,18.21,1
5.85,100,48.48,1
5.33,134,51.25,0
9.74,85,74.17,1
9.83,148,69.88,1
9.04,84,40.26,0
6.52,82,21.8,0
5.49,132,64.51,1
8.42,102,42.17,1
7.2,132,13.23,1
5.61,116,90.06,1
7.48,153,69.12,1
5.17,153,68.32,1
9.55,96,82.26,1
6.29,157,52.97,0
8.31,152,81.51,1
6.56,80,49.81,1
7.6,130,6.72,1
7.73,124,40.52,0
5.92,156,49.75,1
9.85,83,72.02,1
8.88,141,10.66,0
9.7,144,14.0,1
9.47,111,26.37,1
7.99,113,26.65,0
9.61,151,73.22,1
5.44,118,25.07,1
5.98,105,63.31,1
5.23,113,49.43,0
6.63,133,57.33,0
6.94,82,83.81,0
6.36,129,40.44,1
9.14,91,77.09,0
6.78,144,42.2,0
6.4,133,35.39,1
7.71,84,95.86,0
5.7,136,18.44,0
9.01,96,9.03,0
5.37,126,77.1,1
9.93,102,6.82,1
8.86,158,83.71,1
5.99,93,43.72,0
5.03,145,91.55,1
9.08,154,72.15,1
8.53,130,61.04,0
8.65,117,94.93,1
8.86,143,39.66,1
5.37,117,95.41,1
6.79,129,13.5,1
5.58,109,48.38,0
9.32,158,26.99,1
8.12,130,53.98,0
6.65,142,16.2,1
5.32,131,84.15,0
6.55,117,84.64,0
6.63,158,95.52,1
8.65,109,15.47,0
8.19,130,62.33,1
9.44,84,47.42,1
7.36,108,34.44,0
5.6,83,35.15,1
8.57,89,41.28,1
8.8,135,70.49,1
7.81,96,59.83,1
8.85,153,45.97,1
7.47,96,7.59,1
7.61,148,7.78,1
7.14,113,0.23,1
5.13,85,96.77,1
5.54,132,0.53,1
5.16,145,10.31,0
8.18,156,31.46,1
6.57,122,80.74,1
7.54,154,96.21,1
9.54,102,79.0,1
6.25,134,69.06,1
7.05,159,52.13,0
8.78,154,8.67,0
6.14,95,95.82,0
5.38,87,75.84,0
6.45,83,63.89,1
5.81,83,75.9,1
9.65,135,72.41,1
9.04,104,63.72,1
8.17,146,98.06,1
9.36,146,90.34,1
9.02,106,64.67,1
5.93,111,69.32,0
9.46,129,5.16,1
7.7,140,66.99,1
9.04,130,4.42,0
9.48,98,58.83,1
6.59,100,99.94,0
5.55,84,55.58,1
6.14,121,47.32,0
7.14,140,31.29,1
9.09,101,12.05,1
9.3,100,73.1,1
5.03,149,19.26,1
7.55,80,11.53,1
7.09,84,42.18,1
6.11,91,79.53,1
5.6,125,74.51,1
6.69,113,5.49,0
9.71,128,45.51,0
6.62,157,52.24,1
7.59,124,64.45,1
8.52,106,65.02,1
6.82,152,36.47,0
9.86,105,56.07,1
9.81,126,48.11,0
6.26,135,88.5,0
7.49,142,53.03,1
6.5,127,44.1,1
6.42,140,40.45,0
5.18,105,57.24,0
8.05,115,80.4,1
7.51,80,53.84,1
5.26,87,66.17,0
6.39,131,73.79,1
9.54,158,52.02,0
6.2,126,42.68,1
5.72,135,87.67,1
7.45,93,41.75,0
9.93,107,46.19,1
6.21,157,99.03,1
8.36,81,0.02,1
8.81,105,18.55,1
6.19,93,38.4,0
8.64,138,93.26,1
6.84,135,7.0,1
8.16,86,0.95,0
8.17,82,5.27,0
7.68,102,8.85,1
5.45,97,3.76,0
9.18,117,47.98,0
6.6,94,58.08,0
5.93,143,27.17,1
5.2,107,39.83,1
7.95,153,9.17,1
8.39,118,33.64,0
5.08,136,52.25,0
7.56,96,73.23,1
6.13,123,0.33,0
8.23,104,46.73,0
5.87,96,29.7,1
8.45,92,85.28,1
6.93,104,71.56,1
9.68,147,58.91,1
5.69,89,27.73,0
6.71,146,91.03,1
5.57,97,4.51,1
9.62,113,10.95,1
9.39,87,39.16,1
6.29,119,12.44,1
8.3,121,95.64,1
9.09,120,79.8,1
7.78,85,25.9,1
7.65,131,58.86,1
6.21,105,98.23,1
5.47,143,88.42,1
9.49,138,60.08,1
